date,count,total_count,ratio
2024-01-01,11,893,0.012318029115341545
2024-01-02,15,1066,0.014071294559099437
2024-01-03,13,959,0.013555787278415016
2024-01-04,17,347,0.04899135446685879
2024-01-05,17,1197,0.014202172096908938
2024-01-06,20,925,0.021621621621621623
2024-01-07,12,801,0.0149812734082397
2024-01-08,36,1319,0.027293404094010616
2024-01-09,27,1233,0.021897810218978103
2024-01-10,43,1488,0.02889784946236559
2024-01-11,41,1431,0.0286512928022362
2024-01-12,28,1197,0.023391812865497075
2024-01-13,22,862,0.025522041763341066
2024-01-14,12,848,0.014150943396226415
2024-01-15,30,1430,0.02097902097902098
2024-01-16,17,1426,0.011921458625525946
2024-01-17,25,1513,0.016523463317911435
2024-01-18,23,1265,0.01818181818181818
2024-01-19,15,1278,0.011737089201877934
2024-01-20,10,811,0.012330456226880395
2024-01-21,20,772,0.025906735751295335
2024-01-22,16,1303,0.012279355333844973
2024-01-23,21,1287,0.016317016317016316
2024-01-24,31,1499,0.02068045363575717
2024-01-25,20,1388,0.01440922190201729
2024-01-26,20,1227,0.016299918500407497
2024-01-27,8,910,0.008791208791208791
2024-01-28,9,798,0.011278195488721804
2024-01-29,18,1339,0.01344286781179985
2024-01-30,15,1399,0.010721944245889922
2024-01-31,19,1440,0.013194444444444444
2024-02-01,25,1543,0.016202203499675955
2024-02-02,23,1223,0.018806214227309895
2024-02-03,16,971,0.016477857878475798
2024-02-04,9,757,0.011889035667107
2024-02-05,16,1270,0.012598425196850394
2024-02-06,28,1348,0.020771513353115726
2024-02-07,21,1425,0.014736842105263158
2024-02-08,18,1298,0.01386748844375963
2024-02-09,32,1171,0.027327070879590094
2024-02-10,16,854,0.01873536299765808
2024-02-11,13,784,0.016581632653061226
2024-02-12,16,1252,0.012779552715654952
2024-02-13,17,1248,0.013621794871794872
2024-02-14,21,1449,0.014492753623188406
2024-02-15,31,1436,0.02158774373259053
2024-02-16,23,1231,0.01868399675060926
2024-02-17,5,846,0.00591016548463357
2024-02-18,9,761,0.011826544021024968
